2020-04-13 00:00,3.35,3.46,3.27,3.37,25398603
2020-04-14 00:00,3.37,3.44,3.19,3.22,17583395
2020-04-15 00:00,3.22,3.31,2.98,3.08,17257114
2020-04-16 00:00,3.08,3.56,3.05,3.44,23266022
2020-04-17 00:00,3.44,3.53,3.38,3.48,12065188
2020-04-18 00:00,3.48,3.83,3.47,3.77,17000978
2020-04-19 00:00,3.77,3.81,3.51,3.66,16066100
2020-04-20 00:00,3.66,3.79,3.37,3.53,21017317
2020-04-21 00:00,3.53,3.57,3.39,3.46,13598427
2020-04-22 00:00,3.45,3.69,3.43,3.67,11323163
2020-04-23 00:00,3.67,3.91,3.6,3.77,14318608
2020-04-24 00:00,3.77,3.89,3.74,3.75,7952005
2020-04-25 00:00,3.75,3.91,3.74,3.8,5975757
2020-04-26 00:00,3.8,3.82,3.64,3.71,8587262
2020-04-27 00:00,3.71,3.73,3.46,3.62,11160853
2020-04-28 00:00,3.62,3.74,3.56,3.64,7235071
2020-04-29 00:00,3.64,3.99,3.63,3.94,15378101
2020-04-30 00:00,3.94,3.97,3.62,3.73,13329167
2020-05-01 00:00,3.73,3.92,3.71,3.78,8100186
2020-05-02 00:00,3.78,3.86,3.73,3.85,4568061
2020-05-03 00:00,3.85,3.86,3.64,3.67,5507093
2020-05-04 00:00,3.67,3.83,3.5,3.78,10915756
2020-05-05 00:00,3.78,3.81,3.62,3.64,4843207
2020-05-06 00:00,3.64,3.77,3.56,3.62,5411621
2020-05-07 00:00,3.63,3.85,3.58,3.85,8633310
2020-05-08 00:00,3.85,3.9,3.69,3.87,7545188
2020-05-09 00:00,3.87,4.21,3.46,3.77,19213009
2020-05-10 00:00,3.76,3.85,3.56,3.82,15487642
2020-05-11 00:00,3.82,3.83,3.29,3.58,13226910
2020-05-12 00:00,3.58,3.79,3.56,3.7,7693551
2020-05-13 00:00,3.7,3.82,3.64,3.77,5974374
2020-05-14 00:00,3.77,3.86,3.69,3.81,7298165
2020-05-15 00:00,3.8,3.83,3.61,3.67,5620509
2020-05-16 00:00,3.67,3.79,3.67,3.78,3906851
2020-05-17 00:00,3.78,3.85,3.76,3.8,3655532
2020-05-18 00:00,3.79,3.95,3.79,3.83,5938249
2020-05-19 00:00,3.83,4.05,3.77,4.03,4369500
2020-05-20 00:00,4.03,4.17,3.9,4.15,9587459
2020-05-21 00:00,4.15,4.17,3.73,3.83,10102162
2020-05-22 00:00,3.83,4.14,3.8,4.08,7126042
2020-05-23 00:00,4.08,4.09,3.91,3.95,5741657
2020-05-24 00:00,3.95,4.03,3.77,3.84,6535840
2020-05-25 00:00,3.84,3.91,3.8,3.85,4201401
2020-05-26 00:00,3.85,3.88,3.77,3.85,3782861
2020-05-27 00:00,3.85,3.91,3.81,3.86,3706493
2020-05-28 00:00,3.86,4.13,3.83,4.05,5318181
2020-05-29 00:00,4.05,4.1,3.94,3.95,4219940
2020-05-30 00:00,3.95,4.18,3.94,4.14,4736395
2020-05-31 00:00,4.14,4.28,4.04,4.21,6346632
2020-06-01 00:00,4.21,4.48,4.2,4.39,8657605
2020-06-02 00:00,4.39,4.62,4.11,4.44,8139857
2020-06-03 00:00,4.44,4.53,4.29,4.49,4132974
2020-06-04 00:00,4.49,4.51,4.29,4.45,3167913
2020-06-05 00:00,4.45,4.49,4.3,4.35,2510727
2020-06-06 00:00,4.35,4.4,4.32,4.35,1141248
2020-06-07 00:00,4.35,4.41,4.21,4.34,2200221
2020-06-08 00:00,4.34,4.51,4.33,4.45,2310754
2020-06-09 00:00,4.45,4.47,4.36,4.41,1981465
2020-06-10 00:00,4.41,4.43,4.34,4.43,2288120
2020-06-11 00:00,4.43,4.45,3.86,3.99,7194670
2020-06-12 00:00,3.99,4.19,3.98,4.06,4259059
2020-06-13 00:00,4.06,4.13,4.01,4.09,1556041
2020-06-14 00:00,4.1,4.1,3.9,3.94,1890730
2020-06-15 00:00,3.94,3.99,3.66,3.9,6802306
2020-06-16 00:00,3.9,4.09,3.9,4,3570046
2020-06-17 00:00,4,4.25,3.96,4.22,4599744
2020-06-18 00:00,4.22,4.24,4.1,4.15,3056893
2020-06-19 00:00,4.15,4.17,4.05,4.09,2368745
2020-06-20 00:00,4.08,4.21,4.07,4.18,2409981
2020-06-21 00:00,4.18,4.21,4.14,4.2,1323622
2020-06-22 00:00,4.2,4.52,4.19,4.49,5028811
2020-06-23 00:00,4.49,4.94,4.43,4.82,10734832
2020-06-24 00:00,4.82,4.94,4.5,4.67,10156237
2020-06-25 00:00,4.66,4.84,4.5,4.82,7041969
2020-06-26 00:00,4.82,4.86,4.61,4.65,5724468
2020-06-27 00:00,4.65,4.7,4.3,4.4,6049641
2020-06-28 00:00,4.4,4.62,4.36,4.58,4637861
2020-06-29 00:00,4.58,4.66,4.42,4.65,4821372
2020-06-30 00:00,4.65,4.66,4.52,4.54,3156838
2020-07-01 00:00,4.54,4.79,4.53,4.77,4224152
2020-07-02 00:00,4.77,4.92,4.6,4.8,7325264
2020-07-03 00:00,4.8,4.9,4.7,4.76,4616364
2020-07-04 00:00,4.76,4.85,4.72,4.8,2888200
2020-07-05 00:00,4.8,4.82,4.61,4.75,3616681
2020-07-06 00:00,4.75,5.5,4.75,5.37,12420944
2020-07-07 00:00,5.37,5.89,5.33,5.75,13799012
2020-07-08 00:00,5.75,6.58,5.71,6.4,17001317
2020-07-09 00:00,6.4,6.4,5.7,6.06,12615520
2020-07-10 00:00,6.06,6.25,5.71,6.22,10016525
2020-07-11 00:00,6.22,6.27,5.96,6.17,5270162
2020-07-12 00:00,6.18,7.99,6.11,7.95,21611966
2020-07-13 00:00,7.95,8.48,6.85,7.23,28657909
2020-07-14 00:00,7.23,8.34,6.97,7.87,25100304
2020-07-15 00:00,7.87,8.91,7.83,8.57,20347117
2020-07-16 00:00,8.57,8.88,7.94,8.29,20534911
2020-07-17 00:00,8.29,8.64,7.66,7.92,10578361
2020-07-18 00:00,7.91,8.22,7.75,8.03,9326101
2020-07-19 00:00,8.03,8.21,7.78,8.03,6890792
2020-07-20 00:00,8.03,8.14,7.12,7.33,11355765
2020-07-21 00:00,7.32,7.68,6.92,7.22,10734043
2020-07-22 00:00,7.22,7.67,7.08,7.64,9885646
2020-07-23 00:00,7.63,8.1,7.62,7.82,10620207
2020-07-24 00:00,7.81,7.86,7.37,7.52,7459830
2020-07-25 00:00,7.52,7.8,7.49,7.67,7483684
2020-07-26 00:00,7.66,7.95,7.19,7.37,10715493
2020-07-27 00:00,7.37,7.4,6.51,7,16792445
2020-07-28 00:00,7,7.42,6.95,7.34,8460354
2020-07-29 00:00,7.34,7.49,6.99,7.15,6800877
2020-07-30 00:00,7.15,7.58,7.1,7.51,7636672
2020-07-31 00:00,7.51,7.86,7.45,7.77,7404958
2020-08-01 00:00,7.77,8.47,7.64,8.35,9730120
2020-08-02 00:00,8.35,8.8,6.87,8.25,22430296
2020-08-03 00:00,8.25,9.42,8.21,9.34,14046225
2020-08-04 00:00,9.34,9.96,9.11,9.75,17310526
2020-08-05 00:00,9.75,9.85,9.32,9.62,9659243
2020-08-06 00:00,9.63,10.29,9.47,10.07,9464690
2020-08-07 00:00,10.08,10.15,9.05,10.05,11286553
2020-08-08 00:00,10.05,13.88,10.04,12.33,29944520
2020-08-09 00:00,12.33,14.46,12.23,13.6,27912401
2020-08-10 00:00,13.6,14.06,12.52,13.13,17287887
2020-08-11 00:00,13.14,13.4,12.09,12.82,17464128
2020-08-12 00:00,12.82,16.98,12.59,16.17,24335989
2020-08-13 00:00,16.17,18.35,15.92,17.12,29870871
2020-08-14 00:00,17.13,17.6,16.3,16.79,11683509
2020-08-15 00:00,16.79,19.83,16.56,18.97,17652948
2020-08-16 00:00,18.97,20.11,18.51,18.9,10485288
2020-08-17 00:00,18.9,19.71,15.5,17.33,15029508
2020-08-18 00:00,17.34,17.67,14.69,16.4,25670937
2020-08-19 00:00,16.4,17.26,14.87,16.5,18423473
2020-08-20 00:00,16.5,16.79,15.5,15.64,11544996
2020-08-21 00:00,15.64,15.73,12.89,14.11,26522125
2020-08-22 00:00,14.11,16.33,13.78,15.51,16441280
2020-08-23 00:00,15.51,15.7,14.65,14.93,10045298
2020-08-24 00:00,14.92,15.88,14.7,14.99,8455177
2020-08-25 00:00,14.99,15.37,13.46,14.32,12912457
2020-08-26 00:00,14.32,15.67,14.05,15.29,11642059
2020-08-27 00:00,15.29,15.45,13.97,14.44,11414528
2020-08-28 00:00,14.44,15.5,14.38,15.1,7134827
2020-08-29 00:00,15.1,17.03,14.96,16.75,12703698
2020-08-30 00:00,16.74,17.78,16.41,16.76,12262660
2020-08-31 00:00,16.76,16.95,15.06,15.6,10498218
2020-09-01 00:00,15.6,16.51,15.58,16.11,8066626
2020-09-02 00:00,16.11,16.27,14,14.91,10374208
2020-09-03 00:00,14.91,14.93,10.83,11.88,18415978
2020-09-04 00:00,11.88,12.9,11,12.6,17714941
2020-09-05 00:00,12.59,12.75,9.1,10.77,25775609
2020-09-06 00:00,10.76,13.24,9.72,12.93,21985010
2020-09-07 00:00,12.95,12.95,11.17,12.54,21300184
2020-09-08 00:00,12.54,12.7,11.03,11.84,14565511
2020-09-09 00:00,11.85,12.66,11.44,12.47,10608770
2020-09-10 00:00,12.46,13.28,12.18,12.5,14965339
2020-09-11 00:00,12.5,12.7,12.02,12.29,7510862
2020-09-12 00:00,12.29,12.95,12.09,12.8,6457250
2020-09-13 00:00,12.8,13.23,11.71,11.77,11034562
2020-09-14 00:00,11.77,12.39,11.63,12.1,8721502
2020-09-15 00:00,12.1,12.22,10.48,10.61,11857019
2020-09-16 00:00,10.6,11.3,10.54,11.09,10491831
2020-09-17 00:00,11.09,11.68,10.47,10.94,9574617
2020-09-18 00:00,10.94,11.07,9.79,9.99,8944315
2020-09-19 00:00,9.99,10.5,9.88,10.18,5550243
2020-09-20 00:00,10.18,10.62,9.5,9.76,7629538
2020-09-21 00:00,9.76,9.92,8.5,8.85,15901022
2020-09-22 00:00,8.85,9.08,8.54,8.71,8050346
2020-09-23 00:00,8.71,8.8,7.29,7.81,19183241
2020-09-24 00:00,7.82,10.53,7.77,9.77,26934080
2020-09-25 00:00,9.78,11.2,9.38,10.61,19554152
2020-09-26 00:00,10.61,11.1,9.98,10.48,11979029
2020-09-27 00:00,10.48,11.07,9.91,10.93,10377738
2020-09-28 00:00,10.93,10.96,10.1,10.3,8525284
2020-09-29 00:00,10.31,10.39,9.45,10.04,13268111
2020-09-30 00:00,10.04,10.07,9.58,9.92,6563804
2020-10-01 00:00,9.92,10.41,9.25,9.53,9640010
2020-10-02 00:00,9.53,9.84,8.8,9.17,11136129
2020-10-03 00:00,9.18,9.56,9.12,9.27,4698920
2020-10-04 00:00,9.27,9.6,9.11,9.54,5017832
2020-10-05 00:00,9.53,9.72,9.26,9.56,5974098
2020-10-06 00:00,9.56,9.59,8.56,8.63,7613354
2020-10-07 00:00,8.63,9.01,8.38,8.86,7280739
2020-10-08 00:00,8.86,9.69,8.4,9.47,11193736
2020-10-09 00:00,9.46,10.66,9.37,10.6,11458539
2020-10-10 00:00,10.6,10.92,10.23,10.34,9391669
2020-10-11 00:00,10.33,11.03,10.15,10.73,7886187
2020-10-12 00:00,10.74,11.8,10.69,11.43,12071181
2020-10-13 00:00,11.42,11.58,10.52,11.18,9670870
2020-10-14 00:00,11.19,11.35,10.62,10.8,7525164
2020-10-15 00:00,10.8,10.93,10.46,10.73,7009150
2020-10-16 00:00,10.73,10.89,10.27,10.49,6774790
2020-10-17 00:00,10.49,10.71,10.42,10.65,3149974
2020-10-18 00:00,10.65,11,10.62,10.81,3818554
2020-10-19 00:00,10.8,11.22,10.65,10.86,4339338
2020-10-20 00:00,10.86,10.93,9.77,10.03,7272946
2020-10-21 00:00,10.02,11.14,9.95,10.96,8252767
2020-10-22 00:00,10.96,12.42,10.71,11.84,10449718
2020-10-23 00:00,11.84,12.26,11.58,12.03,8562650
2020-10-24 00:00,12.03,12.95,12,12.68,7615822
2020-10-25 00:00,12.68,12.86,11.91,12.18,7057174
2020-10-26 00:00,12.18,12.45,11.26,11.95,8852740
2020-10-27 00:00,11.95,12.48,11.49,12.09,7696816
2020-10-28 00:00,12.09,12.16,11.15,11.48,7934090
2020-10-29 00:00,11.47,11.81,11.08,11.42,8590607
2020-10-30 00:00,11.42,11.47,10.72,11.13,7824844
2020-10-31 00:00,11.13,11.4,10.91,11.23,5178487
2020-11-01 00:00,11.24,11.65,11.02,11.62,3872105
2020-11-02 00:00,11.63,11.69,10.51,10.61,7259104
2020-11-03 00:00,10.61,10.7,9.95,10.22,9500125
2020-11-04 00:00,10.22,10.68,9.75,10.44,8471018
2020-11-05 00:00,10.44,11.44,10.08,11.34,11178042
2020-11-06 00:00,11.34,12.49,11.1,12.29,10908077
2020-11-07 00:00,12.29,13.6,11.31,11.91,25128928
2020-11-08 00:00,11.91,13.1,11.73,12.75,12627265
2020-11-09 00:00,12.75,13,12.04,12.55,12521013
2020-11-10 00:00,12.55,13.38,12.49,13.3,12709944
2020-11-11 00:00,13.3,13.43,12.36,12.62,9760428
2020-11-12 00:00,12.62,13.1,12.27,12.5,8163688
2020-11-13 00:00,12.5,13,12.41,12.8,7866657
2020-11-14 00:00,12.8,12.8,12.3,12.62,4871625
2020-11-15 00:00,12.62,12.65,11.82,12.15,5781990
2020-11-16 00:00,12.15,13,12.02,12.9,6602594
2020-11-17 00:00,12.9,14.12,12.54,13.9,12759025
2020-11-18 00:00,13.9,14.27,12.59,13.34,16551675
2020-11-19 00:00,13.34,14,13.01,13.52,9653664
2020-11-20 00:00,13.52,14.48,13.47,14.23,11281947
2020-11-21 00:00,14.23,15.72,13.69,15.1,14690819
2020-11-22 00:00,15.1,15.25,13.84,14.35,13743133
2020-11-23 00:00,14.35,15.93,14.25,15.86,12949946
2020-11-24 00:00,15.87,16.39,14.94,15.49,14838657
2020-11-25 00:00,15.49,15.86,13.79,14.38,9858223
2020-11-26 00:00,14.38,14.47,11.29,12.77,24586809
2020-11-27 00:00,12.77,12.95,11.95,12.62,8722071
2020-11-28 00:00,12.62,13.43,12.35,13.05,7458820
2020-11-29 00:00,13.05,14.18,12.84,14.17,7301752
2020-11-30 00:00,14.17,14.44,13.58,14.12,9613487
2020-12-01 00:00,14.12,14.83,13.05,13.53,11134457
2020-12-02 00:00,13.53,14.15,13.12,13.94,5929923
2020-12-03 00:00,13.95,14.22,13.64,14,4208176
2020-12-04 00:00,14.01,14.02,12.51,12.91,6051611
2020-12-05 00:00,12.92,13.37,12.76,13.37,3367732
2020-12-06 00:00,13.37,13.55,12.77,13.37,3727417
2020-12-07 00:00,13.37,13.39,12.87,13.1,3226244
2020-12-08 00:00,13.1,13.19,11.83,11.84,5573407
2020-12-09 00:00,11.84,12.83,11.57,12.52,6401386
2020-12-10 00:00,12.52,12.58,11.56,11.63,3976350
2020-12-11 00:00,11.63,12.13,11.43,12.1,5049461
2020-12-12 00:00,12.11,12.43,11.86,12.16,4052139
2020-12-13 00:00,12.16,13.27,12.02,12.78,6073658
2020-12-14 00:00,12.78,12.98,12.32,12.86,4365555
2020-12-15 00:00,12.86,13.02,12.34,12.41,3503856
2020-12-16 00:00,12.41,13.81,12.31,13.58,6821504
2020-12-17 00:00,13.59,14.5,13.06,13.35,11380819
2020-12-18 00:00,13.35,14.02,13.2,13.43,5295125
2020-12-19 00:00,13.43,13.97,13.3,13.4,4942410
2020-12-20 00:00,13.4,13.8,12.68,13.15,5199515
2020-12-21 00:00,13.15,13.27,12.14,12.18,5448063
2020-12-22 00:00,12.18,12.86,11.81,12.78,6273415
2020-12-23 00:00,12.78,12.81,8.05,10.72,16611581
2020-12-24 00:00,10.73,11.7,9.86,11.47,13500037
2020-12-25 00:00,11.47,11.92,11.06,11.62,7190360
2020-12-26 00:00,11.61,11.82,10.62,10.91,9251712
2020-12-27 00:00,10.91,13.24,10.48,12.26,19482086
2020-12-28 00:00,12.27,13.04,12.02,12.5,11300745
2020-12-29 00:00,12.5,12.52,10.82,11.91,12635851
2020-12-30 00:00,11.92,11.92,11.07,11.11,7427321
2020-12-31 00:00,11.11,11.75,10.9,11.28,6562756
2021-01-01 00:00,11.28,12.46,11.23,11.6,8505670
2021-01-02 00:00,11.59,12.46,11.43,12.19,9670715
2021-01-03 00:00,12.19,14.33,11.84,14.33,16654241
2021-01-04 00:00,14.33,15.64,12.37,13.93,23387435
2021-01-05 00:00,13.93,14.89,13.09,14.43,14067992
2021-01-06 00:00,14.43,17.39,14.14,16.92,21610477
2021-01-07 00:00,16.93,17.41,15.07,15.42,16778975
2021-01-08 00:00,15.42,16.19,14.12,15.21,14878747
2021-01-09 00:00,15.21,18.43,15,18.26,13328551
2021-01-10 00:00,18.27,18.44,15.44,15.97,16220722
2021-01-11 00:00,15.96,16.14,12.5,14.36,21880462
2021-01-12 00:00,14.36,15.48,13.37,13.4,11878041
2021-01-13 00:00,13.4,16.37,13.39,16.01,11365366
2021-01-14 00:00,16.01,18.8,15.33,18.12,14941924
2021-01-15 00:00,18.13,22.45,17.54,22.05,39982941
2021-01-16 00:00,22.05,22.96,19.37,20.5,25975344
2021-01-17 00:00,20.5,23.77,19.64,23.28,21083291
2021-01-18 00:00,23.29,23.69,21.06,21.71,13433171
2021-01-19 00:00,21.71,22.86,20.38,21.1,10892634
2021-01-20 00:00,21.1,22.03,19.06,21.75,12576329
2021-01-21 00:00,21.75,21.82,17.13,17.92,16412183
2021-01-22 00:00,17.94,22.5,17.48,21.79,15780805
2021-01-23 00:00,21.8,25.5,21.7,24.7,18755549
2021-01-24 00:00,24.69,25.78,23.16,24.82,13042503
2021-01-25 00:00,24.82,25.48,22.6,23.76,11464148
2021-01-26 00:00,23.75,23.82,21.65,22.77,8854232
2021-01-27 00:00,22.77,22.78,20.28,21.28,10916392
2021-01-28 00:00,21.28,24.47,21.22,23.32,11299004
2021-01-29 00:00,23.34,24.24,22.05,22.52,11406458
2021-01-30 00:00,22.52,24.68,22.15,23.92,8218905
2021-01-31 00:00,23.93,24.2,21.73,21.99,7204538
2021-02-01 00:00,21.99,23.26,21.65,22.97,6173516
2021-02-02 00:00,22.97,24.17,22.74,23.63,6420934
2021-02-03 00:00,23.63,26.15,23.53,25.42,8977753
2021-02-04 00:00,25.41,25.62,22.62,25.02,8103923
2021-02-05 00:00,25.03,27,24.89,26.47,10090089
2021-02-06 00:00,26.46,26.67,24.21,25.15,6846258
2021-02-07 00:00,25.15,25.17,22.81,24.47,6488016
2021-02-08 00:00,24.46,25.98,23.96,25.32,7149814
2021-02-09 00:00,25.31,28.2,25,27.38,9918192
2021-02-10 00:00,27.37,28.64,25.12,26.59,11420670
2021-02-11 00:00,26.58,28.57,26.22,27.48,6518179
2021-02-12 00:00,27.48,31.45,26.67,31.36,9864670
2021-02-13 00:00,31.36,34.76,29.07,34.17,11294982
2021-02-14 00:00,34.16,35.69,32.31,33.51,8993962
2021-02-15 00:00,33.51,34.93,27.5,32.11,11286891
2021-02-16 00:00,32.13,33.43,30.78,31.25,6597363
2021-02-17 00:00,31.25,32.92,30,32.86,5764460
2021-02-18 00:00,32.85,33.6,31.78,32.45,5483394
2021-02-19 00:00,32.44,35.51,31.38,34.15,8619561
2021-02-20 00:00,34.15,36.93,32,34.08,10019251
2021-02-21 00:00,34.08,35.29,32.98,32.99,5025536
2021-02-22 00:00,32.98,33.48,25.23,30.62,13360269
2021-02-23 00:00,30.62,31.05,20.81,25.71,24826984
2021-02-24 00:00,25.71,29.34,25.6,28.38,10998617
2021-02-25 00:00,28.38,28.68,23.95,24.77,8678631
2021-02-26 00:00,24.77,26.99,23.66,25.94,8342674
2021-02-27 00:00,25.94,27.45,24.85,26.42,7541110
2021-02-28 00:00,26.41,26.76,22.86,25.22,7945020
2021-03-01 00:00,25.22,28.42,24.75,27.71,12649735
2021-03-02 00:00,27.69,30.53,27.18,28.38,9391721
2021-03-03 00:00,28.4,31.43,28.35,30.16,6911118
2021-03-04 00:00,30.16,30.57,26.08,26.42,7213393
2021-03-05 00:00,26.41,28.31,25.65,27.92,5214959
2021-03-06 00:00,27.92,28.57,26.29,28.32,3817206
2021-03-07 00:00,28.32,29.13,27.39,28.85,4787872
2021-03-08 00:00,28.86,31.96,28.27,31.39,7171175
2021-03-09 00:00,31.4,32,30.36,31.57,5142842
2021-03-10 00:00,31.56,31.69,29.18,29.18,4964574
2021-03-11 00:00,29.18,30.53,28.55,29.8,5038146
2021-03-12 00:00,29.82,30.19,27.22,27.33,5330084
2021-03-13 00:00,27.32,30.57,26.93,29.74,5073412
2021-03-14 00:00,29.73,29.8,28.22,28.84,3260784
2021-03-15 00:00,28.83,29.42,26.75,26.77,5292259
2021-03-16 00:00,26.77,28.19,26.4,27.66,3616437
2021-03-17 00:00,27.66,31.36,27.3,30.51,8467673
2021-03-18 00:00,30.5,30.75,28.68,29.1,4955117
2021-03-19 00:00,29.1,30.55,29.01,30.12,3370567
2021-03-20 00:00,30.12,31.43,29.35,29.68,3381771
2021-03-21 00:00,29.67,29.94,28.58,28.84,2569203
2021-03-22 00:00,28.83,29.44,27.03,27.67,3636927
2021-03-23 00:00,27.67,27.94,26.27,26.42,3749800
2021-03-24 00:00,26.42,27.88,23.61,25.07,5238618
2021-03-25 00:00,25.06,26.64,24.37,25.95,4905499
2021-03-26 00:00,25.96,27.5,25.36,27.02,4290287
2021-03-27 00:00,27.02,27.22,26,27,1901774
2021-03-28 00:00,27.01,27.66,26.09,26.55,2199775
2021-03-29 00:00,26.55,28.62,26.39,28.25,3686096
2021-03-30 00:00,28.24,28.57,27.45,27.99,2500414
2021-03-31 00:00,27.99,29.95,26.18,29.73,4790628
2021-04-01 00:00,29.73,31.13,29.31,29.61,5181917
2021-04-02 00:00,29.61,32.81,29.59,32.46,4619965
2021-04-03 00:00,32.46,33.17,28.68,29.4,5363648
2021-04-04 00:00,29.4,31.46,29.14,30.28,2813484
2021-04-05 00:00,30.28,32.67,29.62,32.22,5297106
2021-04-06 00:00,32.23,35.04,31.31,34.16,9128037
2021-04-07 00:00,34.14,35.12,30.23,31.61,6994625
2021-04-08 00:00,31.61,33.29,31.14,33.08,3568302
2021-04-09 00:00,33.08,33.22,31.23,31.54,3057986
2021-04-10 00:00,31.54,33,31,31.91,3610856
2021-04-11 00:00,31.9,34.44,31.77,33.45,4929729
2021-04-12 00:00,33.45,33.93,31.86,33.12,4080765
2021-04-13 00:00,33.11,36.42,32.38,36.42,6398307
2021-04-14 00:00,36.4,42.23,35,40.2,14369371
2021-04-15 00:00,40.2,44.33,39.66,42.58,12106459
2021-04-16 00:00,42.6,43.03,38.53,42.26,9838172
2021-04-17 00:00,42.26,44.11,38.63,38.87,6831681
2021-04-18 00:00,38.84,40.9,28.8,40.85,16564932
2021-04-19 00:00,40.85,41.99,33.19,34.2,13460911
2021-04-20 00:00,34.19,39.49,33.98,37.82,11354385
2021-04-21 00:00,37.82,39.2,35.61,36.87,8114902
2021-04-22 00:00,36.87,40.82,33.79,35.24,14243580
2021-04-23 00:00,35.24,35.62,30.02,33.36,15114445
2021-04-24 00:00,33.37,34.35,30.91,31.21,6475363
2021-04-25 00:00,31.22,33.43,29.8,33.06,4727658
2021-04-26 00:00,33.06,35.35,32.96,34.68,6394484
2021-04-27 00:00,34.69,37.67,34.63,37.18,5478872
2021-04-28 00:00,37.18,37.81,34.9,35.68,5197171
2021-04-29 00:00,35.68,37.45,35,35.97,5134912
2021-04-30 00:00,35.97,38.79,35.83,38.11,5371153
2021-05-01 00:00,38.1,41.43,37.43,40.53,5212299
2021-05-02 00:00,40.52,41.46,38.69,39.95,5130239
2021-05-03 00:00,39.95,42.73,38.63,39.48,6565468
2021-05-04 00:00,39.48,49.45,38.81,48.63,20974440
2021-05-05 00:00,48.63,51.2,46.86,47.8,15541103
2021-05-06 00:00,47.79,49.82,45.34,47.58,9780847
2021-05-07 00:00,47.54,51.97,45.67,49.29,10365636
2021-05-08 00:00,49.28,50.27,46.5,47.97,5670874
2021-05-09 00:00,48,53,45.83,51.47,9316287
2021-05-10 00:00,51.46,52.48,40.7,45.61,11292931
2021-05-11 00:00,45.6,49.41,44.58,49.12,7141152
2021-05-12 00:00,49.13,49.84,39.23,43.05,9575329
2021-05-13 00:00,43.03,44.96,40.07,44.07,9691168
2021-05-14 00:00,44.06,47.88,43.16,46.1,6322370
2021-05-15 00:00,46.11,47.8,40.98,42.03,9924139
2021-05-16 00:00,42.04,44.9,37.94,39.29,9789943
2021-05-17 00:00,39.29,39.97,35.07,38.16,10830885
2021-05-18 00:00,38.16,44.69,37.91,42.28,11254460
2021-05-19 00:00,42.27,42.29,21,24.02,32163272
2021-05-20 00:00,24.01,33.05,22.7,31.75,18427184
2021-05-21 00:00,31.75,31.95,22.02,25.63,16431116
2021-05-22 00:00,25.63,26.2,22.23,24.17,13202186
2021-05-23 00:00,24.17,24.37,15,20.41,29214397
2021-05-24 00:00,20.4,27.43,19.68,26.9,18775476
2021-05-25 00:00,26.9,27.98,23.67,27.59,13395912
2021-05-26 00:00,27.6,34.38,27.59,32.5,15700414
2021-05-27 00:00,32.49,35.33,30.03,31.05,14639690
2021-05-28 00:00,31.05,32.16,26.82,29.15,18334605
2021-05-29 00:00,29.18,29.73,23.7,24.3,12115878
2021-05-30 00:00,24.3,29.17,23.84,26.55,11302698
2021-05-31 00:00,26.55,32.65,25.56,31.96,11625725
2021-06-01 00:00,31.96,31.97,29.04,30.12,8225834
2021-06-02 00:00,30.12,32.22,29.67,30.62,6591271
2021-06-03 00:00,30.6,32.86,30,31.41,7301924
2021-06-04 00:00,31.41,31.42,27.17,29.69,11832065
2021-06-05 00:00,29.69,30.19,26.04,26.97,7869453
2021-06-06 00:00,26.96,28.19,26.83,27.88,4184650
2021-06-07 00:00,27.87,28.69,24.12,24.68,7992082
2021-06-08 00:00,24.68,25,21.33,23.43,12334982
2021-06-09 00:00,23.43,25.78,22.44,25,10709102
2021-06-10 00:00,25.01,25.49,22.53,22.58,8730422
2021-06-11 00:00,22.58,23.35,20.98,21.15,7493286
2021-06-12 00:00,21.15,22.29,20,21.8,8714963
2021-06-13 00:00,21.8,23.89,20.4,23.24,8576540
2021-06-14 00:00,23.25,25.67,22.84,25.36,8825941
2021-06-15 00:00,25.36,26.46,23.96,24,7522199
2021-06-16 00:00,24.01,24.64,22.92,23.56,7291506
2021-06-17 00:00,23.56,24.45,22.81,22.97,5170710
2021-06-18 00:00,22.97,23.11,20.53,21.36,7048777
2021-06-19 00:00,21.37,21.95,20,20.37,5171114
2021-06-20 00:00,20.37,22.07,19.08,21.64,6679155
2021-06-21 00:00,21.64,21.74,16.72,17.41,17197386
2021-06-22 00:00,17.41,18.8,15,17.47,19997954
2021-06-23 00:00,17.48,19.2,17.37,18.01,9993645
2021-06-24 00:00,18.02,19.52,17.35,18.91,6963189
2021-06-25 00:00,18.91,19.5,16.68,17.25,10374444
2021-06-26 00:00,17.24,17.5,15.92,17.05,8077367
2021-06-27 00:00,17.05,18.52,16.59,18.29,6674555
2021-06-28 00:00,18.29,19.43,17.9,19.28,7653225
2021-06-29 00:00,19.28,20.55,18.88,19.56,7938453
2021-06-30 00:00,19.56,19.62,18.15,19.15,7282480
2021-07-01 00:00,19.15,19.34,17.6,18.5,6032954
2021-07-02 00:00,18.5,18.52,17.26,18.03,5405877
2021-07-03 00:00,18.04,18.89,17.86,18.23,3476048
2021-07-04 00:00,18.23,19.93,18,19.01,4827347
2021-07-05 00:00,19.01,19.19,17.77,18.71,5264403
2021-07-06 00:00,18.71,20.27,18.48,19.89,8404257
2021-07-07 00:00,19.89,21.27,19.18,19.26,7625413
2021-07-08 00:00,19.26,19.56,17.68,17.73,7813052
2021-07-09 00:00,17.73,18.99,17.62,18.88,4991428
2021-07-10 00:00,18.88,18.89,17.73,18.32,3990446
